id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,8821
4,.,1049
5,그,893
6,이,711
7,가,608
8,아,587
9,는,566
10,고,549
11,어,523
12,거,477
13,지,441
14,데,402
15,?,396
16,다,367
17,하,357
18,나,343
19,에,342
20,서,317
21,도,290
22,게,269
23,니,251
24,기,239
25,야,231
26,한,223
27,있,205
28,라,197
29,면,196
30,은,193
31,까,187
32,해,185
33,래,175
34,리,168
35,을,167
36,근,162
37,안,146
38,사,146
39,로,145
40,같,136
41,들,133
42,뭐,129
43,시,126
44,내,124
45,보,123
46,런,122
47,자,117
48,무,115
49,제,111
50,대,107
51,만,105
52,요,103
53,너,102
54,잖,101
55,러,101
56,때,101
57,인,100
58,를,100
59,으,99
60,마,98
61,애,93
62,간,93
63,일,91
64,우,91
65,되,90
66,진,89
67,오,87
68,생,86
69,했,85
70,정,85
71,었,84
72,스,83
73,짜,80
74,주,79
75,번,78
76,수,72
77,말,72
78,막,72
79,냥,72
80,구,72
81,많,71
82,학,70
83,원,69
84,음,67
85,없,67
86,먹,67
87,렇,65
88,겠,65
89,걸,65
90,든,63
91,네,61
92,좀,59
93,여,59
94,더,59
95,각,58
96,알,56
97,할,55
98,랑,55
99,람,55
100,좋,54
101,금,53
102,전,51
103,약,50
104,히,49
105,저,49
106,봐,48
107,1,48
108,않,47
109,부,47
110,바,47
111,비,46
112,려,46
113,중,45
114,것,44
115,얘,43
116,모,43
117,던,43
118,교,43
119,화,42
120,상,42
121,르,42
122,건,42
123,트,41
124,테,41
125,봤,41
126,맞,41
127,치,40
128,장,40
129,드,40
130,응,39
131,잘,38
132,동,38
133,단,38
134,냐,37
135,0,37
136,과,36
137,예,35
138,았,35
139,싶,35
140,랬,35
141,영,34
142,연,34
143,못,34
144,또,34
145,걔,34
146,직,33
147,엄,33
148,식,33
149,럼,33
150,날,33
151,신,32
152,집,31
153,미,31
154,계,31
155,타,30
156,운,30
157,난,30
158,행,29
159,쫌,29
160,적,29
161,재,29
162,방,29
163,긴,29
164,공,29
165,청,28
166,왜,28
167,심,28
168,세,28
169,갈,28
170,친,27
171,분,27
172,배,27
173,돼,27
174,갔,27
175,2,27
176,피,26
177,뭔,26
178,문,26
179,디,26
180,의,25
181,와,25
182,속,25
183,빠,25
184,달,25
185,년,25
186,강,25
187,터,24
188,쪽,24
189,맛,24
190,당,24
191,남,24
192,차,23
193,였,23
194,소,23
195,버,23
196,명,23
197,개,23
198,3,23
199,업,22
200,실,22
201,언,21
202,살,21
203,관,21
204,경,21
205,형,20
206,프,20
207,떻,20
208,두,20
209,선,19
210,물,19
211,끝,19
212,국,19
213,카,18
214,위,18
215,용,18
216,레,18
217,느,18
218,군,18
219,5,18
220,파,17
221,져,17
222,얼,17
223,슨,17
224,불,17
225,받,17
226,몰,17
227,른,17
228,된,17
229,돈,17
230,호,16
231,질,16
232,조,16
233,입,16
234,성,16
235,빨,16
236,볼,16
237,돌,16
238,크,15
239,처,15
240,울,15
241,새,15
242,밥,15
243,밌,15
244,목,15
245,매,15
246,딱,15
247,님,15
248,4,15
249,회,14
250,티,14
251,키,14
252,유,14
253,워,14
254,역,14
255,반,14
256,몇,14
257,린,14
258,따,14
259,노,14
260,감,14
261,확,13
262,찮,13
263,줬,13
264,준,13
265,양,13
266,싸,13
267,별,13
268,될,13
269,길,13
270,필,12
271,팀,12
272,통,12
273,취,12
274,점,12
275,작,12
276,임,12
277,월,12
278,열,12
279,억,12
280,산,12
281,본,12
282,등,12
283,뒤,12
284,닌,12
285,늘,12
286,놓,12
287,놀,12
288,괜,12
289,갖,12
290,C,12
291,힘,11
292,험,11
293,표,11
294,즘,11
295,줄,11
296,졌,11
297,올,11
298,싫,11
299,습,11
300,색,11
301,8,11
302,편,10
303,코,10
304,체,10
305,천,10
306,책,10
307,절,10
308,왔,10
309,옆,10
310,앞,10
311,쓰,10
312,빼,10
313,복,10
314,법,10
315,백,10
316,발,10
317,밖,10
318,럴,10
319,듣,10
320,담,10
321,누,10
322,S,10
323,6,10
324,혼,9
325,플,9
326,튼,9
327,케,9
328,추,9
329,초,9
330,종,9
331,접,9
332,완,9
333,써,9
334,술,9
335,베,9
336,박,9
337,민,9
338,먼,9
339,루,9
340,났,9
341,깐,9
342,글,9
343,귀,9
344,격,9
345,풀,8
346,팔,8
347,판,8
348,찍,8
349,웃,8
350,외,8
351,온,8
352,쉬,8
353,솔,8
354,설,8
355,룸,8
356,랜,8
357,란,8
358,눈,8
359,낌,8
360,끼,8
361,굉,8
362,겼,8
363,결,8
364,갑,8
365,휴,7
366,포,7
367,평,7
368,투,7
369,큰,7
370,쳐,7
371,증,7
372,줘,7
373,졸,7
374,잠,7
